TotalSpent,AvgTransactionValue,TransactionCount,TotalQuantity,ProductDiversity,MonthSpread,WeekendPreference,AvgPricePreference,Country_encoded
-1.0576523213994293,-0.6684171573122084,-1.0265979474579652,-1.1229152766347874,-1.4173541929533575,-0.6440327146175258,-0.8606282773208457,0.5907330466166192,1.2877889963682698
0.7720950403316106,0.015107473223684217,0.9125315088515246,1.0983691504032327,1.1136354373204949,1.0148394290942833,1.4491735459231603,-0.07112067288040944,1.742743546207434
2.6010765817844597,0.29337635812842777,2.5746424714025156,2.9329120923765974,1.746382844888958,0.18540335723837872,0.3767655565598719,-0.29413973204048754,0.150402621770359
0.22183064632546415,-0.5537719291380642,0.9125315088515246,0.6719618719986127,-0.15185937781643127,1.8442755009501877,-0.8606282773208457,-0.6667025789319366,-1.441938302666716
-0.6925062095411276,-0.156122975897617,-0.7495794536994668,-0.8551711715900261,-0.7846067853848944,0.18540335723837872,-0.03569905473370066,0.5460716071207381,0.8328344465291054
-1.162674812098815,-0.34831091425860644,-1.303616441216464,-0.9642521032749289,-1.4173541929533575,-0.6440327146175258,-0.8606282773208457,-1.5308293985974082,-0.30455192806880527
-0.6887822207373748,-1.2704404408048704,0.35849452133452747,-0.29985006483052107,0.4808880297520318,-0.6440327146175258,1.201694779147017,-0.8225854096885284,0.6053571716095233
3.2415125595266385,0.5247625634006847,2.851660965161014,2.6949173323368094,1.746382844888958,1.0148394290942833,-0.8606282773208457,0.2763741402294805,1.0603117214486877
-0.013065953904803316,-0.1118793875027206,0.08147602757602894,0.07697497189914304,-0.7846067853848944,0.18540335723837872,-0.38876876200099875,0.11357598980900949,0.150402621770359
-0.8860184825813027,-0.07695023876990757,-1.0265979474579652,-0.7560066882401145,-0.7846067853848944,0.18540335723837872,1.3402828885416573,-0.4062255382591836,0.37787989668994115
-1.5405620711344727,-2.209025477420815,-1.5806349349749624,-1.6683199350593014,-2.0501016005218204,-1.4734687864734304,-0.8606282773208457,3.2176901039324264,0.150402621770359
-0.44847232226616823,-0.7549638258390674,0.08147602757602894,-0.33951585817048574,-0.15185937781643127,0.18540335723837872,0.5549502686386951,-0.3062415414522747,0.6053571716095233
0.697157273698027,0.5206486858832647,0.35849452133452747,1.118202047073215,0.4808880297520318,-0.6440327146175258,-0.03569905473370066,-0.6001426271671071,1.515266271287852
2.412955082859394,0.7639884220551953,1.7435869901270202,2.238760708927216,1.746382844888958,1.0148394290942833,1.4227758108003716,0.2714757888008996,-0.9869837528275518
0.6921343936381263,0.5141285781198061,0.35849452133452747,0.19597235191903697,0.4808880297520318,1.0148394290942833,0.7892301678534444,0.8362268946843024,1.0603117214486877
-0.033052361557202765,1.548264241602624,-0.7495794536994668,-0.5775106182102736,-0.7846067853848944,-0.6440327146175258,0.7892301678534444,1.0197710040964085,0.6053571716095233
-1.2632074937162567,0.6583471522210651,-1.5806349349749624,-1.3609100366745754,-2.0501016005218204,-1.4734687864734304,-0.8606282773208457,-0.1189516338889018,1.515266271287852
0.2864223311615245,2.373989317646324,-0.7495794536994668,-0.30976651316551224,-0.7846067853848944,-0.6440327146175258,-0.8606282773208457,1.6948790862825371,-1.441938302666716
-0.29744055053977125,1.9513466179792864,-1.0265979474579652,-0.9047534132649819,-0.7846067853848944,0.18540335723837872,2.4390886130277343,1.76748994275326,-0.9869837528275518
-0.470133023271868,-0.5189980210662859,-0.19554246618246962,-0.29985006483052107,-0.15185937781643127,1.8442755009501877,0.23817744716523154,-0.30768223304891623,-1.6694155775862982
0.6921343936381263,0.5141285781198061,0.35849452133452747,0.19597235191903697,0.4808880297520318,1.0148394290942833,0.7892301678534444,0.8362268946843024,0.37787989668994115
-1.4683947719778745,-2.0838238842963097,-1.0265979474579652,-1.3708264850095666,-0.7846067853848944,-0.6440327146175258,1.3402828885416573,-1.893883680951024,1.0603117214486877
-1.1379808621481229,-1.307465338461652,-0.7495794536994668,-1.0336672416198671,-0.7846067853848944,-0.6440327146175258,-0.8606282773208457,0.20952605014532233,-1.214461027747134
2.3014606600050995,0.45606857089281944,2.020605483885519,2.060264638897375,1.1136354373204949,1.0148394290942833,-0.8606282773208457,0.09138933922073297,0.37787989668994115
1.0038532790296828,0.2547214335307812,0.9125315088515246,1.5842751188177995,0.4808880297520318,0.18540335723837872,-0.8606282773208457,-0.44022585993991864,0.8328344465291054
0.97812321929085,0.8837565920434853,0.35849452133452747,0.4934658019687718,-0.15185937781643127,1.0148394290942833,-0.8606282773208457,0.6189706019107896,0.150402621770359
0.8949791628135126,0.4240113743891484,0.635513015093026,0.5727973886487011,0.4808880297520318,1.8442755009501877,-0.8606282773208457,0.401426170817948,-0.7595064779079695
-1.0382515410185875,-0.6015084324062421,-1.0265979474579652,-0.9345027582699554,-0.7846067853848944,-0.6440327146175258,0.23817744716523154,0.009846194850833663,-1.214461027747134
0.9330449354647768,0.18152546185290896,0.9125315088515246,1.2867816687680647,-0.15185937781643127,0.18540335723837872,-0.20068489925112962,-0.8246023779238267,1.742743546207434
-0.6925062095411276,-0.156122975897617,-0.7495794536994668,-0.8551711715900261,-0.7846067853848944,0.18540335723837872,-0.03569905473370066,0.5460716071207381,1.2877889963682698
0.7648347637726811,1.0369791244847586,0.08147602757602894,-0.03210595978575973,-0.15185937781643127,0.18540335723837872,-0.8606282773208457,1.1528909076260676,1.742743546207434
1.934587698499896,0.6150350077923771,1.4665684963685217,1.2669487720980823,0.4808880297520318,0.18540335723837872,-0.8606282773208457,1.1912133040967268,0.150402621770359
-1.0190009214766071,-1.2788234365007454,-0.47256095994096814,-0.14118689147066252,-0.15185937781643127,-0.6440327146175258,1.1192018568883022,-2.203920512548239,0.37787989668994115
0.5034272674415035,0.6508956004913985,0.08147602757602894,0.11664076523910769,1.1136354373204949,-0.6440327146175258,1.9672290977078875,0.9785672244324661,0.6053571716095233
0.38600899949414214,1.6262726737725732,-0.47256095994096814,0.05714207522916072,0.4808880297520318,0.18540335723837872,-0.8606282773208457,0.6509539553562268,0.150402621770359
-0.279301121205362,0.2506075560133612,-0.47256095994096814,-0.6072599632152471,-0.7846067853848944,-0.6440327146175258,2.4390886130277343,0.19915307064950485,0.150402621770359
-1.0939086559424185,-1.1935963135926817,-0.7495794536994668,-0.6270928598852294,-0.7846067853848944,-0.6440327146175258,-0.03569905473370066,-1.592202860614329,-0.5320292029883874
-1.0007038232613938,-1.433210273899779,-0.19554246618246962,-0.7560066882401145,0.4808880297520318,-0.6440327146175258,-0.8606282773208457,-0.9796207937224337,1.515266271287852
-1.1329654901301656,2.0048270257057488,-1.5806349349749624,-1.4303251750195134,-2.0501016005218204,-1.4734687864734304,2.4390886130277343,2.8719241207385067,-0.9869837528275518
0.9841296528452902,-0.004608090727725963,1.1895500026100232,1.0091211153883122,1.1136354373204949,1.0148394290942833,0.6407429077877583,-0.048357745653476183,-1.441938302666716
